fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13472, , , , 
Power absorbed by HTF, kW, -21539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.41, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 72.66, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.91, , , , 
Optical efficiency incl. receiver, %, 44.28, , , , 
Incident flux, kW/m2, 12.250, 0.000, 129.620, 26.355, 
No. rays traced, -, 1221103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63051, , , , 
