fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17840, , , , 
Power absorbed by HTF, kW, -17171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.44, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 77.32, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 62.18, , , , 
Optical efficiency incl. receiver, %, 58.63, , , , 
Incident flux, kW/m2, 16.248, 0.000, 164.230, 33.273, 
No. rays traced, -, 817301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66538, , , , 
