fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15748, , , , 
Power absorbed by HTF, kW, -19263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.92, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 54.87, , , , 
Optical efficiency incl. receiver, %, 51.76, , , , 
Incident flux, kW/m2, 14.308, 0.000, 131.204, 27.645, 
No. rays traced, -, 228041, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72278, , , , 
