fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4038.2, , , , 
Power absorbed by HTF, kW, -30973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.01, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.44, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 14.08, , , , 
Optical efficiency incl. receiver, %, 13.27, , , , 
Incident flux, kW/m2, 3.6559, 0.0000, 30.2366, 7.2154, 
No. rays traced, -, 804860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67008, , , , 
