fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9701.4, , , , 
Power absorbed by HTF, kW, -25310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.06, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.28, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.77, , , , 
Optical efficiency incl. receiver, %, 31.88, , , , 
Incident flux, kW/m2, 8.8642, 0.0000, 78.3526, 16.7089, 
No. rays traced, -, 439348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70266, , , , 
