fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16900, , , , 
Power absorbed by HTF, kW, -18111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.46, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 79.99, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.80, , , , 
Optical efficiency incl. receiver, %, 55.54, , , , 
Incident flux, kW/m2, 15.410, 0.000, 155.636, 31.009, 
No. rays traced, -, 617104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68809, , , , 
