fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15752, , , , 
Power absorbed by HTF, kW, -19259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.03, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 83.30, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 54.91, , , , 
Optical efficiency incl. receiver, %, 51.77, , , , 
Incident flux, kW/m2, 14.302, 0.000, 128.520, 27.520, 
No. rays traced, -, 227708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72221, , , , 
