fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17177, , , , 
Power absorbed by HTF, kW, -17834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.19, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.06, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.82, , , , 
Optical efficiency incl. receiver, %, 56.45, , , , 
Incident flux, kW/m2, 15.617, 0.000, 163.763, 32.659, 
No. rays traced, -, 974868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64891, , , , 
