fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14892, , , , 
Power absorbed by HTF, kW, -20120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.98, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 76.14, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 51.91, , , , 
Optical efficiency incl. receiver, %, 48.94, , , , 
Incident flux, kW/m2, 13.569, 0.000, 140.025, 28.156, 
No. rays traced, -, 959407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65733, , , , 
