fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14172, , , , 
Power absorbed by HTF, kW, -20839, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.09, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 73.38, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 49.48, , , , 
Optical efficiency incl. receiver, %, 46.58, , , , 
Incident flux, kW/m2, 12.934, 0.000, 142.208, 27.754, 
No. rays traced, -, 1169882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63366, , , , 
