fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10497, , , , 
Power absorbed by HTF, kW, -24514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.30, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.78, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 36.56, , , , 
Optical efficiency incl. receiver, %, 34.50, , , , 
Incident flux, kW/m2, 9.5262, 0.0000, 102.1570, 20.4377, 
No. rays traced, -, 1264601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62715, , , , 
