fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4027.5, , , , 
Power absorbed by HTF, kW, -30984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.96, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.52, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 14.00, , , , 
Optical efficiency incl. receiver, %, 13.24, , , , 
Incident flux, kW/m2, 3.6392, 0.0000, 30.0565, 7.1969, 
No. rays traced, -, 806780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66828, , , , 
