fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18838, , , , 
Power absorbed by HTF, kW, -16174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.02, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 80.27, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 65.69, , , , 
Optical efficiency incl. receiver, %, 61.91, , , , 
Incident flux, kW/m2, 17.182, 0.000, 165.356, 34.645, 
No. rays traced, -, 507429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69137, , , , 
