fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11627, , , , 
Power absorbed by HTF, kW, -23384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.93, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 77.92, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 40.55, , , , 
Optical efficiency incl. receiver, %, 38.21, , , , 
Incident flux, kW/m2, 10.610, 0.000, 101.308, 21.257, 
No. rays traced, -, 872716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67665, , , , 
