fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12838, , , , 
Power absorbed by HTF, kW, -22173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.54, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.41, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 44.73, , , , 
Optical efficiency incl. receiver, %, 42.19, , , , 
Incident flux, kW/m2, 11.671, 0.000, 123.644, 24.401, 
No. rays traced, -, 1101575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64321, , , , 
