fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18130, , , , 
Power absorbed by HTF, kW, -16881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.87, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 80.09, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 63.31, , , , 
Optical efficiency incl. receiver, %, 59.58, , , , 
Incident flux, kW/m2, 16.572, 0.000, 163.513, 33.211, 
No. rays traced, -, 581007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68914, , , , 
