fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18269, , , , 
Power absorbed by HTF, kW, -16742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.20, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 79.11, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.60, , , , 
Optical efficiency incl. receiver, %, 60.04, , , , 
Incident flux, kW/m2, 16.531, 0.000, 161.241, 35.254, 
No. rays traced, -, 517294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68233, , , , 
