fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13278, , , , 
Power absorbed by HTF, kW, -21734, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.84, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 69.42, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.20, , , , 
Optical efficiency incl. receiver, %, 43.64, , , , 
Incident flux, kW/m2, 11.958, 0.000, 129.633, 27.233, 
No. rays traced, -, 1182476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60128, , , , 
