fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12733, , , , 
Power absorbed by HTF, kW, -22278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.20, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 71.70, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.33, , , , 
Optical efficiency incl. receiver, %, 41.85, , , , 
Incident flux, kW/m2, 11.482, 0.000, 119.747, 25.403, 
No. rays traced, -, 1075820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62263, , , , 
