fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16520, , , , 
Power absorbed by HTF, kW, -18491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.67, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 72.40, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 57.54, , , , 
Optical efficiency incl. receiver, %, 54.29, , , , 
Incident flux, kW/m2, 14.924, 0.000, 156.229, 33.311, 
No. rays traced, -, 989882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62770, , , , 
