fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10480, , , , 
Power absorbed by HTF, kW, -24531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.55, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 69.06, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 36.54, , , , 
Optical efficiency incl. receiver, %, 34.44, , , , 
Incident flux, kW/m2, 9.4647, 0.0000, 96.1039, 21.2198, 
No. rays traced, -, 1217560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60355, , , , 
