fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14119, , , , 
Power absorbed by HTF, kW, -20893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.34, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 70.46, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 49.11, , , , 
Optical efficiency incl. receiver, %, 46.40, , , , 
Incident flux, kW/m2, 12.724, 0.000, 142.854, 28.877, 
No. rays traced, -, 1137142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61123, , , , 
