fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7621.9, , , , 
Power absorbed by HTF, kW, -27389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.13, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.26, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 26.54, , , , 
Optical efficiency incl. receiver, %, 25.05, , , , 
Incident flux, kW/m2, 6.8490, 0.0000, 65.4195, 14.7797, 
No. rays traced, -, 1125632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61542, , , , 
