fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13953, , , , 
Power absorbed by HTF, kW, -21059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.32, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 48.53, , , , 
Optical efficiency incl. receiver, %, 45.86, , , , 
Incident flux, kW/m2, 12.580, 0.000, 115.022, 24.960, 
No. rays traced, -, 253387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71027, , , , 
