fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4296.2, , , , 
Power absorbed by HTF, kW, -30715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.65, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.27, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 14.95, , , , 
Optical efficiency incl. receiver, %, 14.12, , , , 
Incident flux, kW/m2, 3.8693, 0.0000, 31.9810, 7.9132, 
No. rays traced, -, 746363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66005, , , , 
