fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8733.8, , , , 
Power absorbed by HTF, kW, -26277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.57, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 72.04, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 30.44, , , , 
Optical efficiency incl. receiver, %, 28.70, , , , 
Incident flux, kW/m2, 7.8767, 0.0000, 75.0858, 16.8105, 
No. rays traced, -, 1084618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62673, , , , 
