fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13958, , , , 
Power absorbed by HTF, kW, -21053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.31, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 48.70, , , , 
Optical efficiency incl. receiver, %, 45.87, , , , 
Incident flux, kW/m2, 12.622, 0.000, 111.122, 25.121, 
No. rays traced, -, 253441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71292, , , , 
