fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17323, , , , 
Power absorbed by HTF, kW, -17688, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.13, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.98, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 60.45, , , , 
Optical efficiency incl. receiver, %, 56.93, , , , 
Incident flux, kW/m2, 15.692, 0.000, 168.159, 34.167, 
No. rays traced, -, 820073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64908, , , , 
