fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16699, , , , 
Power absorbed by HTF, kW, -18313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.67, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 72.53, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 58.23, , , , 
Optical efficiency incl. receiver, %, 54.88, , , , 
Incident flux, kW/m2, 15.117, 0.000, 158.880, 33.578, 
No. rays traced, -, 969814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62837, , , , 
