fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14102, , , , 
Power absorbed by HTF, kW, -20909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.76, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 70.19, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.12, , , , 
Optical efficiency incl. receiver, %, 46.35, , , , 
Incident flux, kW/m2, 12.742, 0.000, 147.492, 29.034, 
No. rays traced, -, 1131202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60818, , , , 
