fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10468, , , , 
Power absorbed by HTF, kW, -24544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.45, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 69.01, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 36.48, , , , 
Optical efficiency incl. receiver, %, 34.40, , , , 
Incident flux, kW/m2, 9.4536, 0.0000, 97.4077, 21.2003, 
No. rays traced, -, 1219484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60339, , , , 
