fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16343, , , , 
Power absorbed by HTF, kW, -18668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.07, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.72, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.88, , , , 
Optical efficiency incl. receiver, %, 53.71, , , , 
Incident flux, kW/m2, 14.757, 0.000, 155.989, 32.122, 
No. rays traced, -, 871687, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64589, , , , 
