fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11436, , , , 
Power absorbed by HTF, kW, -23576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.88, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 75.62, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 39.93, , , , 
Optical efficiency incl. receiver, %, 37.58, , , , 
Incident flux, kW/m2, 10.349, 0.000, 100.617, 21.830, 
No. rays traced, -, 859033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65584, , , , 
