fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8737.0, , , , 
Power absorbed by HTF, kW, -26274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.36, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 72.10, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 30.41, , , , 
Optical efficiency incl. receiver, %, 28.71, , , , 
Incident flux, kW/m2, 7.8578, 0.0000, 74.3515, 16.7778, 
No. rays traced, -, 1089238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62890, , , , 
