fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12301, , , , 
Power absorbed by HTF, kW, -22710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.65, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 42.85, , , , 
Optical efficiency incl. receiver, %, 40.43, , , , 
Incident flux, kW/m2, 11.083, 0.000, 104.822, 22.764, 
No. rays traced, -, 358134, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70654, , , , 
