fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14039, , , , 
Power absorbed by HTF, kW, -20973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.22, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 70.29, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 48.80, , , , 
Optical efficiency incl. receiver, %, 46.14, , , , 
Incident flux, kW/m2, 12.631, 0.000, 138.777, 28.562, 
No. rays traced, -, 1138844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60839, , , , 
