fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16179, , , , 
Power absorbed by HTF, kW, -18832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.34, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 78.44, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.36, , , , 
Optical efficiency incl. receiver, %, 53.17, , , , 
Incident flux, kW/m2, 14.651, 0.000, 148.185, 31.314, 
No. rays traced, -, 632830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67627, , , , 
