fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8721.0, , , , 
Power absorbed by HTF, kW, -26290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.30, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 72.09, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 30.41, , , , 
Optical efficiency incl. receiver, %, 28.66, , , , 
Incident flux, kW/m2, 7.8721, 0.0000, 73.9199, 16.8241, 
No. rays traced, -, 1090696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62964, , , , 
