fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9253.3, , , , 
Power absorbed by HTF, kW, -25758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.23, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 32.25, , , , 
Optical efficiency incl. receiver, %, 30.41, , , , 
Incident flux, kW/m2, 8.3763, 0.0000, 69.4780, 16.3215, 
No. rays traced, -, 456785, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69757, , , , 
