fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8540.6, , , , 
Power absorbed by HTF, kW, -26471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.51, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.74, , , , 
Optical efficiency incl. receiver, %, 28.07, , , , 
Incident flux, kW/m2, 7.7391, 0.0000, 75.1454, 16.3199, 
No. rays traced, -, 489282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69957, , , , 
