fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17683, , , , 
Power absorbed by HTF, kW, -17328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.79, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 75.26, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 61.59, , , , 
Optical efficiency incl. receiver, %, 58.12, , , , 
Incident flux, kW/m2, 15.955, 0.000, 172.949, 34.779, 
No. rays traced, -, 774462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64974, , , , 
