fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13928, , , , 
Power absorbed by HTF, kW, -21083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.39, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 81.71, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.47, , , , 
Optical efficiency incl. receiver, %, 45.77, , , , 
Incident flux, kW/m2, 12.565, 0.000, 113.029, 24.867, 
No. rays traced, -, 253115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70862, , , , 
