fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7547.0, , , , 
Power absorbed by HTF, kW, -27464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.02, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.98, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 26.31, , , , 
Optical efficiency incl. receiver, %, 24.80, , , , 
Incident flux, kW/m2, 6.7972, 0.0000, 63.6200, 14.6699, 
No. rays traced, -, 1128598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61160, , , , 
