fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4274.2, , , , 
Power absorbed by HTF, kW, -30737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.63, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 75.14, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 14.89, , , , 
Optical efficiency incl. receiver, %, 14.05, , , , 
Incident flux, kW/m2, 3.8519, 0.0000, 32.1051, 7.8508, 
No. rays traced, -, 747101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65818, , , , 
