fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11131, , , , 
Power absorbed by HTF, kW, -23880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.54, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 70.07, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 38.84, , , , 
Optical efficiency incl. receiver, %, 36.58, , , , 
Incident flux, kW/m2, 10.053, 0.000, 103.144, 22.635, 
No. rays traced, -, 1200953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61136, , , , 
