fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12714, , , , 
Power absorbed by HTF, kW, -22298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.14, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 71.57, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 44.23, , , , 
Optical efficiency incl. receiver, %, 41.78, , , , 
Incident flux, kW/m2, 11.475, 0.000, 122.580, 25.430, 
No. rays traced, -, 1076745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62176, , , , 
