fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7512.5, , , , 
Power absorbed by HTF, kW, -27499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.86, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 70.00, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 26.19, , , , 
Optical efficiency incl. receiver, %, 24.69, , , , 
Incident flux, kW/m2, 6.7649, 0.0000, 63.9749, 14.6363, 
No. rays traced, -, 1132778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61117, , , , 
