fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7578.1, , , , 
Power absorbed by HTF, kW, -27433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.15, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.85, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 26.39, , , , 
Optical efficiency incl. receiver, %, 24.91, , , , 
Incident flux, kW/m2, 6.8125, 0.0000, 65.2278, 14.7337, 
No. rays traced, -, 1125100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61147, , , , 
