fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8784.7, , , , 
Power absorbed by HTF, kW, -26227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.59, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 72.15, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 30.62, , , , 
Optical efficiency incl. receiver, %, 28.87, , , , 
Incident flux, kW/m2, 7.9379, 0.0000, 77.2923, 16.9217, 
No. rays traced, -, 1084128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63022, , , , 
