fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14995, , , , 
Power absorbed by HTF, kW, -20016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.85, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.14, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 52.27, , , , 
Optical efficiency incl. receiver, %, 49.28, , , , 
Incident flux, kW/m2, 13.546, 0.000, 150.585, 30.438, 
No. rays traced, -, 1076450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61606, , , , 
