fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13764, , , , 
Power absorbed by HTF, kW, -21247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.25, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 83.09, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.91, , , , 
Optical efficiency incl. receiver, %, 45.24, , , , 
Incident flux, kW/m2, 12.445, 0.000, 116.455, 25.251, 
No. rays traced, -, 317819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71244, , , , 
