fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13231, , , , 
Power absorbed by HTF, kW, -21780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.31, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 69.62, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 46.05, , , , 
Optical efficiency incl. receiver, %, 43.49, , , , 
Incident flux, kW/m2, 11.905, 0.000, 125.717, 27.161, 
No. rays traced, -, 1190720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60340, , , , 
