fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5404.8, , , , 
Power absorbed by HTF, kW, -29606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 76.43, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 18.84, , , , 
Optical efficiency incl. receiver, %, 17.76, , , , 
Incident flux, kW/m2, 4.8839, 0.0000, 38.4048, 9.2837, 
No. rays traced, -, 748833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66736, , , , 
