fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17280, , , , 
Power absorbed by HTF, kW, -17731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.29, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.64, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 60.14, , , , 
Optical efficiency incl. receiver, %, 56.79, , , , 
Incident flux, kW/m2, 15.303, 0.000, 170.615, 35.010, 
No. rays traced, -, 983225, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65159, , , , 
