fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13375, , , , 
Power absorbed by HTF, kW, -21636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.42, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 75.25, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.55, , , , 
Optical efficiency incl. receiver, %, 43.96, , , , 
Incident flux, kW/m2, 11.784, 0.000, 130.065, 26.671, 
No. rays traced, -, 1072531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65177, , , , 
