fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9060.4, , , , 
Power absorbed by HTF, kW, -25951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.69, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 31.53, , , , 
Optical efficiency incl. receiver, %, 29.78, , , , 
Incident flux, kW/m2, 8.1416, 0.0000, 83.9320, 17.4693, 
No. rays traced, -, 475975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72161, , , , 
