fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9282.0, , , , 
Power absorbed by HTF, kW, -25729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.94, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 75.38, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 32.24, , , , 
Optical efficiency incl. receiver, %, 30.51, , , , 
Incident flux, kW/m2, 8.1471, 0.0000, 82.6516, 17.6881, 
No. rays traced, -, 1076350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65881, , , , 
