fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17259, , , , 
Power absorbed by HTF, kW, -17752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.14, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.51, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.05, , , , 
Optical efficiency incl. receiver, %, 56.72, , , , 
Incident flux, kW/m2, 15.283, 0.000, 171.757, 34.626, 
No. rays traced, -, 984863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65179, , , , 
