fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14613, , , , 
Power absorbed by HTF, kW, -20398, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.64, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 73.75, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 50.73, , , , 
Optical efficiency incl. receiver, %, 48.03, , , , 
Incident flux, kW/m2, 12.879, 0.000, 150.922, 29.845, 
No. rays traced, -, 1147138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63698, , , , 
