fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11930, , , , 
Power absorbed by HTF, kW, -23081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.90, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 41.47, , , , 
Optical efficiency incl. receiver, %, 39.21, , , , 
Incident flux, kW/m2, 10.589, 0.000, 105.248, 22.586, 
No. rays traced, -, 375141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71630, , , , 
