fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18667, , , , 
Power absorbed by HTF, kW, -16344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.01, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 78.36, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.96, , , , 
Optical efficiency incl. receiver, %, 61.35, , , , 
Incident flux, kW/m2, 16.545, 0.000, 174.855, 36.799, 
No. rays traced, -, 764573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67660, , , , 
