fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9582.0, , , , 
Power absorbed by HTF, kW, -25429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.71, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.38, , , , 
Optical efficiency incl. receiver, %, 31.49, , , , 
Incident flux, kW/m2, 8.5853, 0.0000, 75.2683, 17.1968, 
No. rays traced, -, 452054, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71461, , , , 
