fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13982, , , , 
Power absorbed by HTF, kW, -21029, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.87, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 72.91, , , , 
Absorption efficiency, %, 94.71, , , , 
Solar field optical efficiency, %, 48.52, , , , 
Optical efficiency incl. receiver, %, 45.95, , , , 
Incident flux, kW/m2, 12.293, 0.000, 138.935, 28.614, 
No. rays traced, -, 1182043, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63116, , , , 
