fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11689, , , , 
Power absorbed by HTF, kW, -23322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.82, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 73.19, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 40.57, , , , 
Optical efficiency incl. receiver, %, 38.42, , , , 
Incident flux, kW/m2, 10.261, 0.000, 109.096, 23.544, 
No. rays traced, -, 1195591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63571, , , , 
